
\data\
ngram 1=8345
-22.2783004843 замандын жаңы
-22.2783004843 да байды
-22.2783004843 театрга келгенине
-22.2783004843 тур дагы
-22.2783004843 келсе айла
-22.2783004843 секретарга да
-22.2783004843 себебин мамат
-22.2783004843 чертилбей торгойдон
-22.2783004843 туура деген
-22.2783004843 <UNK> тарабындагылар
-22.2783004843 эбак токтолуп
-22.2783004843 комуз кайрадан
-22.2783004843 караганда петрге
-22.2783004843 жакын жетти
-22.2783004843 уктуңбу деди
-22.2783004843 түгүл кимиси
-22.2783004843 темир комузу
-22.2783004843 <UNK> жансактоо
-22.2783004843 комузум жорго
-22.2783004843 жолу бактылуу
-22.2783004843 кыргыздын оозунан
-22.2783004843 турмушу жупуну
-22.2783004843 жайкалып жаткан
-22.2783004843 өткөндөгү ырчылардын
-22.2783004843 менен максат
-22.2783004843 сурар акылым
-22.2783004843 болуптур деп
-22.2783004843 атасынын мал
-22.2783004843 турган гана
-22.2783004843 көрүнүшү өзгөрө
-22.2783004843 чайга да
-22.2783004843 өлгөнү жаман
-22.2783004843 эле айта
-22.2783004843 эмес үйдө
-22.2783004843 колдон түшүп
-22.2783004843 чачыкей семетейдин
-22.2783004843 убактарда <UNK>
-22.2783004843 айтканың <UNK>
-22.2783004843 жүрүп экиүч
-22.2783004843 таянып башын
-22.2783004843 убакта да
-22.2783004843 аралап да
-22.2783004843 үчүн колуңду
-22.2783004843 кереге <UNK>
-22.2783004843 кербөз </s>
-22.2783004843 <UNK> куран
-22.2783004843 аксарбашыл тыныбек
-22.2783004843 кемпирдин ачуусуна
-22.2783004843 бул кай
-22.2783004843 оокатын дасторконго
-22.2783004843 жарлык таратты
-22.2783004843 үчүндүр сөз
-22.2783004843 таза алдырган
-22.2783004843 отура бер
-22.2783004843 куу тикенге
-22.2783004843 ал өткөн
-22.2783004843 ушул сыяктуу
-22.2783004843 турсунбу кара
-22.2783004843 боз балдардын
-22.2783004843 колун бийик
-22.2783004843 он соолук
-22.2783004843 <s> керегедеги
-22.2783004843 субан абдыракмандын
-22.2783004843 туруп черте
-22.2783004843 сурнайчы <UNK>
-22.2783004843 сени тааный
-22.2783004843 сүрөөгө жарайбыз
-22.2783004843 сууган </s>
-22.2783004843 арасынан да
-22.2783004843 <UNK> розыск
-22.2783004843 айдакемдин өз
-22.2783004843 да билбеген
-22.2783004843 токолу бурулкан
-22.2783004843 кошо жарышып
-22.2783004843 тууганы оёзду
-22.2783004843 көнө элек
-22.2783004843 чындап балаа
-22.2783004843 купулуна толтурду
-22.2783004843 саатын карап
-22.2783004843 эмес кыргыз
-22.2783004843 караңгы </s>
-22.2783004843 айрыкча кестикбайдын
-22.2783004843 <s> кыял
-22.2783004843 чечинип күрмөчөн
-22.2783004843 жигитти кызыктырган
-22.2783004843 камчы жигиттин
-22.2783004843 <s> сагакөрсөтөм
-22.2783004843 туман арасынан
-22.2783004843 ырас айтасыз
-22.2783004843 кокусунан <UNK>
-22.2783004843 эп көрүштү
-22.2783004843 эле кыртышты
-22.2783004843 тең жыйылган
-22.2783004843 билип аны
-22.2783004843 баарыбыз <UNK>
-22.2783004843 терин сүртүп
-22.2783004843 кишиге кыжыры
-22.2783004843 чүй <UNK>
-22.2783004843 атай шашып
-22.2783004843 элеңдеп карайт
-22.2783004843 оң жагымда
-22.2783004843 өзүнүн аткарган
-22.2783004843 чор анык
-22.2783004843 атайды сүйөп
-22.2783004843 сөзилип турду
-22.2783004843 күүлөрү шакиртине
-22.2783004843 иттердин жаагы
-22.2783004843 өлгөн көк
-22.2783004843 үчүн белгилүү
-22.2783004843 болот дешти
-22.2783004843 бошотуп баратканы
-22.2783004843 билбейт өзүнө
-22.2783004843 атасы мурчуя
-22.2783004843 деп тилейт
-22.2783004843 бараткан досунун
-22.2783004843 үйлөрдүн бүлөлөрү
-22.2783004843 эмес атын
-22.2783004843 меймандар эшикке
-22.2783004843 кыз жоголгондон
-22.2783004843 сөөк сыздап
-22.2783004843 кара муруттары
-22.2783004843 куран окуду
-22.2783004843 амалын таппай
-22.2783004843 өзүң каттап
-22.2783004843 алар кичинекей
-22.2783004843 сакалы сүйлөгөн
-22.2783004843 чапаны кыргызча
-22.2783004843 калса куюп
-22.2783004843 ыракмат айтып
-22.2783004843 менен жалчы
-22.2783004843 табылбаган <UNK>
-22.2783004843 жактырбагандай ныгырыла
-22.2783004843 жана үйлөргө
-22.2783004843 тынык жүргөн
-22.2783004843 алмаксалмак сылап
-22.2783004843 бойдон токолунун
-22.2783004843 татты нан
-22.2783004843 келгенсип кестикбай
-22.2783004843 же комузчулары
-22.2783004843 эле басып
-22.2783004843 жазгы кара
-22.2783004843 балдар жол
-22.2783004843 баштаганда кызыган
-22.2783004843 токо айып
-22.2783004843 аялына өтө
-22.2783004843 көз жеңе
-22.2783004843 өздөрү иштеген
-22.2783004843 <UNK> оңойбу
-22.2783004843 шымчан эки
-22.2783004843 эң негизги
-22.2783004843 ичине <UNK>
-22.2783004843 <UNK> губернаторго
-22.2783004843 сырын таза
-22.2783004843 ортолоп келип
-22.2783004843 так этет
-22.2783004843 тыныбек кимди
-22.2783004843 бар токтогул
-22.2783004843 аткаруудан айбыгып
-22.2783004843 үйдүн ичин
-22.2783004843 шайманы келбей
-22.2783004843 экен дешти
-22.2783004843 таанууга аттанган
-22.2783004843 тыңшап кулактын
-22.2783004843 гана жолдон
-22.2783004843 чырканакты көздөй
-22.2783004843 карыянын оозунан
-22.2783004843 менен басып
-22.2783004843 кантип эмне
-22.2783004843 суроо субан
-22.2783004843 жээгиндеги жалгыз
-22.2783004843 болсун мынчалык
-22.2783004843 пикир айтуу
-22.2783004843 жоголгон <UNK>
-22.2783004843 келгендерди күтүү
-22.2783004843 түгүл токтогулду
-22.2783004843 ошо тыныбек
-22.2783004843 коендор көрүнүп
-22.2783004843 таш короо
-22.2783004843 карап алып
-22.2783004843 тыныбектин жери
-22.2783004843 абышка оозун
-22.2783004843 сакалын ийсеңдетип
-22.2783004843 отургандыктан чыбык
-22.2783004843 ыраазы элем
-22.2783004843 атайды өзүнүн
-22.2783004843 <UNK> тынч
-22.2783004843 улагада калың
-22.2783004843 мекеменин биринде
-22.2783004843 коштошуу ыры
-22.2783004843 тарапка соода
-22.2783004843 <UNK> жоксуң
-22.2783004843 жолоочу менен
-22.2783004843 алышат анан
-22.2783004843 азамат токтогул
-22.2783004843 оңой </s>
-22.2783004843 да иниси
-22.2783004843 келип калганда
-22.2783004843 карыя үчүн
-22.2783004843 байдын сыйынган
-22.2783004843 алып жакын
-22.2783004843 эки миң
-22.2783004843 <s> баланчанын
-22.2783004843 <UNK> бешимден
-22.2783004843 чечимге келиши
-22.2783004843 кайдан жүрөсүң
-22.2783004843 коен бар
-22.2783004843 алдындагы бир
-22.2783004843 бөтөнчө каерде
-22.2783004843 жолугушуудан жана
-22.2783004843 атай аларга
-22.2783004843 анын чоң
-22.2783004843 төзирээк бар
-22.2783004843 катнашы байланышы
-22.2783004843 өңдүү жаркырап
-22.2783004843 <UNK> түкүрүп
-22.2783004843 кийин иншаалла
-22.2783004843 алардын сыры
-22.2783004843 дешип муштум
-22.2783004843 күү чыга
-22.2783004843 кийин үйгө
-22.2783004843 чертмек үчүн
-22.2783004843 тамырдын үйүнө
-22.2783004843 калыбына келер
-22.2783004843 жатканын болжоого
-22.2783004843 мелтирете кармашкан
-22.2783004843 алдын тиктеп
-22.2783004843 балага алып
-22.2783004843 бешалты кишиге
-22.2783004843 келсе кайнатаңдын
-22.2783004843 отурганда күүсү
-22.2783004843 таламын <UNK>
-22.2783004843 туруп акт
-22.2783004843 сенин жашырын
-22.2783004843 мамат эле
-22.2783004843 көрүнө албагандыктан
-22.2783004843 жаз <UNK>
-22.2783004843 куйругу кучак
-22.2783004843 менен кээде
-22.2783004843 <UNK> талкан
-22.2783004843 эмне угулбайт
-22.2783004843 кызылбаш өзүнүн
-22.2783004843 конок келген
-22.2783004843 үч күндөн
-22.2783004843 таман кедейдин
-22.2783004843 айрым ырчылар
-22.2783004843 <UNK> орундалды
-22.2783004843 жолдош болгонуна
-22.2783004843 угуп атайга
-22.2783004843 оторбай өзү
-22.2783004843 кызылбаш мансапты
-22.2783004843 да кызматчыларга
-22.2783004843 гана сайрандап
-22.2783004843 <UNK> дүйнөсү
-22.2783004843 канча жакшылык
-22.2783004843 ынтымактуу эле
-22.2783004843 калса болду
-22.2783004843 качпасаң болбойт
-22.2783004843 жоон үнү
-22.2783004843 шыр кепке
-22.2783004843 кызыл эт
-22.2783004843 көбүнчө ушул
-22.2783004843 капкара </s>
-22.2783004843 экен десем
-22.2783004843 боз койдон
-22.2783004843 алайып жүрөгүнө
-22.2783004843 <UNK> болчу
-22.2783004843 тынарбектин аялы
-22.2783004843 да алардын
