
\data\
ngram 1=2391
-10.0994243334 ыраазы болушту
-10.0994243334 тилек <UNK>
-10.0994243334 уюн <UNK>
-10.0994243334 <UNK> оторбай
-10.0994243334 жооп бере
-10.0994243334 сөзүнүн <UNK>
-10.0994243334 <UNK> билермандар
-10.0994243334 атай экенин
-10.0994243334 <UNK> чөп
-10.0994243334 манаптар менен
-10.0994243334 <UNK> чыбык
-10.0994243334 баш көтөрүп
-10.0994243334 чоң болуш
-10.0994243334 өзү чоң
-10.0994243334 <UNK> сабак
-10.0994243334 <UNK> качкан
-10.0994243334 <UNK> казан
-10.0994243334 <UNK> жоон
-10.0994243334 акшыя карады
-10.0994243334 <s> деги
-10.0994243334 <UNK> суусу
-10.0994243334 <UNK> жылкы
-10.0994243334 <UNK> кай
-10.0994243334 деди жаныбек
-10.0994243334 келиши менен
-10.0994243334 райымбек да
-10.0994243334 кызга <UNK>
-10.0994243334 <UNK> жайылып
-10.0994243334 эл арасына
-10.0994243334 менен комузчулар
-10.0994243334 комуз кагып
-10.0994243334 кирип келип
-10.0994243334 дагы бири
-10.0994243334 кепке <UNK>
-10.0994243334 бир айга
-10.0994243334 бет маңдай
-10.0994243334 <s> күндүз
-10.0994243334 менен тоймат
-10.0994243334 атай күлдү
-10.0994243334 ишти <UNK>
-10.0994243334 <UNK> жалдырап
-10.0994243334 сүйлөшө албай
-10.0994243334 <UNK> сөзүнө
-10.0994243334 <s> садырдын
-10.0994243334 башкача <UNK>
-10.0994243334 кордук <UNK>
-10.0994243334 узун мурут
-10.0994243334 жактан да
-10.0994243334 жанында турган
-10.0994243334 мурунку <UNK>
-10.0994243334 кирген <UNK>
-10.0994243334 коңкогой мурун
-10.0994243334 <s> айылда
-10.0994243334 арага <UNK>
-10.0994243334 <s> матай
-10.0994243334 тим <UNK>
-10.0994243334 <UNK> түтүн
-10.0994243334 субандын үйүнө
-10.0994243334 дешти отургандар
-10.0994243334 камчысын <UNK>
-10.0994243334 күрмөсүн <UNK>
-10.0994243334 <UNK> жүрөгүн
-10.0994243334 кайтып <UNK>
-10.0994243334 болот экен
-10.0994243334 <UNK> кетчүдөй
-10.0994243334 <s> жанына
-10.0994243334 ырчы жана
-10.0994243334 <UNK> байкаган
-10.0994243334 <s> элди
-10.0994243334 кундуз <UNK>
-10.0994243334 эң <UNK>
-10.0994243334 адам <UNK>
-10.0994243334 өзүнчө </s>
-10.0994243334 үчүн көп
-10.0994243334 жеңем <UNK>
-10.0994243334 сен мени
-10.0994243334 <UNK> кеңеш
-10.0994243334 <UNK> айтат
-10.0994243334 жумуш <UNK>
-10.0994243334 менен чоң
-10.0994243334 турам </s>
-10.0994243334 <UNK> манат
-10.0994243334 темир <UNK>
-10.0994243334 султаналы өзү
-10.0994243334 бир жигит
-10.0994243334 башкалар <UNK>
-10.0994243334 <s> асман
-10.0994243334 деген сөздү
-10.0994243334 <UNK> жеңем
-10.0994243334 сабак <UNK>
-10.0994243334 <UNK> баатырдын
-10.0994243334 күүсү <UNK>
-10.0994243334 чуу <UNK>
-10.0994243334 <UNK> көрүнгөн
-10.0994243334 мен өзүм
-10.0994243334 кайгылуу <UNK>
-10.0994243334 <s> биринчи
-10.0994243334 <UNK> арасынан
-10.0994243334 султаналы болсо
-10.0994243334 оозунан сөз
-10.0994243334 <s> айта
-10.0994243334 <UNK> түшүндү
-10.0994243334 бир жылдан
-10.0994243334 <UNK> бийдин
-10.0994243334 элдин башына
-10.0994243334 эрмек болуп
-10.0994243334 өтүп баратат
-10.0994243334 өсүп <UNK>
-10.0994243334 <UNK> күмөн
-10.0994243334 жаңыдан <UNK>
-10.0994243334 көздөн <UNK>
-10.0994243334 <UNK> бөлүндү
-10.0994243334 аккыз менен
-10.0994243334 башындагы <UNK>
-10.0994243334 <UNK> немелер
-10.0994243334 <UNK> чачы
-10.0994243334 <UNK> алабыз
-10.0994243334 үнү чыкты
-10.0994243334 <UNK> жаттап
-10.0994243334 <UNK> бүгүн
-10.0994243334 жыгач <UNK>
-10.0994243334 убара <UNK>
-10.0994243334 <UNK> чакырган
-10.0994243334 <UNK> ит
-10.0994243334 чекир көзүн
-10.0994243334 менен ал
-10.0994243334 токтогул аны
-10.0994243334 бирибирине <UNK>
-10.0994243334 судья <UNK>
-10.0994243334 тартып алды
-10.0994243334 <UNK> жеткенде
-10.0994243334 <UNK> бети
-10.0994243334 төбөсүнө <UNK>
-10.0994243334 берки эки
-10.0994243334 досу менен
-10.0994243334 <UNK> терең
-10.0994243334 арга жок
-10.0994243334 кыйкырды <UNK>
-10.0994243334 минген <UNK>
-10.0994243334 окуудан <UNK>
-10.0994243334 үйүнүн <UNK>
-10.0994243334 <UNK> төрт
-10.0994243334 <UNK> алымбай
-10.0994243334 <s> ууру
-10.0994243334 <UNK> тийген
-10.0994243334 кымбат баалуу
-10.0994243334 келип анын
-10.0994243334 аны кайдан
-10.0994243334 жөнүндөгү <UNK>
-10.0994243334 <UNK> орус
-10.0994243334 да эки
-10.0994243334 <UNK> маркум
-10.0994243334 <UNK> күнгө
-10.0994243334 ушу да
-10.0994243334 <UNK> муруттары
-10.0994243334 <UNK> күтүү
-10.0994243334 <UNK> коркот
-10.0994243334 аткаруу <UNK>
-10.0994243334 качкан </s>
-10.0994243334 <UNK> жыйнап
-10.0994243334 <UNK> жөнүндөгү
-10.0994243334 <UNK> айылдан
-10.0994243334 көк серке
-10.0994243334 жетелеп <UNK>
-10.0994243334 <UNK> эркин
-10.0994243334 <s> келген
-10.0994243334 <s> кечикпей
-10.0994243334 <UNK> баратат
-10.0994243334 сүйлөй берди
-10.0994243334 мамат </s>
-10.0994243334 четинде <UNK>
-10.0994243334 жүрөктөрү <UNK>
-10.0994243334 <s> тойматтын
-10.0994243334 эми анын
-10.0994243334 оозунан <UNK>
-10.0994243334 жигитти <UNK>
-10.0994243334 бер деди
-10.0994243334 <UNK> чепкенин
-10.0994243334 <UNK> суусун
-10.0994243334 да ушу
-10.0994243334 кырк <UNK>
-10.0994243334 анатолий менен
-10.0994243334 тирүү болсо
-10.0994243334 <UNK> букаралар
-10.0994243334 <UNK> дайыма
-10.0994243334 эмне бар
-10.0994243334 ушунча <UNK>
-10.0994243334 апасы <UNK>
-10.0994243334 жоо <UNK>
-10.0994243334 иштеп <UNK>
-10.0994243334 <UNK> эрмек
-10.0994243334 субан аны
-10.0994243334 <s> жүзү
-10.0994243334 карап отуруп
-10.0994243334 айта баштады
-10.0994243334 ыры менен
-10.0994243334 кызык </s>
-10.0994243334 куп болот
-10.0994243334 биле <UNK>
-10.0994243334 <UNK> кыргызча
-10.0994243334 <s> жанкороз
-10.0994243334 <UNK> далай
-10.0994243334 <UNK> жата
-10.0994243334 колхоз <UNK>
-10.0994243334 эч бир
-10.0994243334 таанып <UNK>
-10.0994243334 ырдай <UNK>
-10.0994243334 <UNK> жатышат
-10.0994243334 дейт <UNK>
-10.0994243334 ага эч
-10.0994243334 <UNK> кечирип
-10.0994243334 жалгыз теректин
-10.0994243334 <UNK> ачылды
-10.0994243334 <s> калың
-10.0994243334 <UNK> күйөөсүн
-10.0994243334 <UNK> жашап
-10.0994243334 билинбей <UNK>
-10.0994243334 жердин <UNK>
-10.0994243334 кызматынан <UNK>
-10.0994243334 кадыресе <UNK>
-10.0994243334 <s> баарынан
-10.0994243334 дасторкон <UNK>
-10.0994243334 алыс калды
-10.0994243334 экенин да
-10.0994243334 <UNK> кичине
-10.0994243334 колуна комузун
-10.0994243334 <s> аз
-10.0994243334 башын ийкеп
-10.0994243334 жол жүрүп
-10.0994243334 бул ырды
-10.0994243334 айтышкан </s>
-10.0994243334 боло баштаган
-10.0994243334 койчу </s>
-10.0994243334 гана жакшы
-10.0994243334 кадырын <UNK>
-10.0994243334 <s> берки
-10.0994243334 жантакпайдын <UNK>
-10.0994243334 биздин үйгө
-10.0994243334 учурунда <UNK>
-10.0994243334 деп гана
-10.0994243334 сүйлөшө турган
-10.0994243334 <UNK> жел
-10.0994243334 <UNK> тиги
-10.0994243334 түшүнгөн </s>
-10.0994243334 алам </s>
-10.0994243334 оңдонуп отуруп
-10.0994243334 киши экен
-10.0994243334 маң </s>
-10.0994243334 эки жагына
-10.0994243334 тиричиликке <UNK>
-10.0994243334 орус кыргыз
-10.0994243334 <s> жыл
-10.0994243334 сөз менен
-10.0994243334 үйдүн жанына
-10.0994243334 <UNK> өрөөндүн
-10.0994243334 анын колундагы
-10.0994243334 уккан эмес
-10.0994243334 <UNK> айлы
-10.0994243334 ушу жөнүндө
-10.0994243334 жылуу сөз
-10.0994243334 күлүп калышты
-10.0994243334 менен жаш
-10.0994243334 келер менен
-10.0994243334 <s> чырымдын
-10.0994243334 карап турду
-10.0994243334 <UNK> жактагы
-10.0994243334 <UNK> бош
-10.0994243334 жеңе <UNK>
-10.0994243334 <UNK> карабастан
-10.0994243334 айыл ичиндеги
-10.0994243334 башка үйгө
-10.0994243334 да барып
-10.0994243334 көзүн ачты
-10.0994243334 уулу атай
-10.0994243334 калар эле
-10.0994243334 оңой эмес
-10.0994243334 кубанычтуу </s>
-10.0994243334 <UNK> алышпады
-10.0994243334 тарап <UNK>
-10.0994243334 башка арга
-10.0994243334 <UNK> немени
-10.0994243334 берди <UNK>
-10.0994243334 <UNK> бүткөн
-10.0994243334 күйөөсүнө <UNK>
-10.0994243334 ушул ой
-10.0994243334 сүйкүмдүү <UNK>
-10.0994243334 <s> седепти
-10.0994243334 зар <UNK>
-10.0994243334 бойлуу <UNK>
-10.0994243334 кенен <UNK>
-10.0994243334 <UNK> күлө
-10.0994243334 <s> акындын
-10.0994243334 калган киши
-10.0994243334 <s> деди
-10.0994243334 келсе да
-10.0994243334 <UNK> ишенимдүү
-10.0994243334 кучакташып <UNK>
-10.0994243334 чай ичип
-10.0994243334 айланып <UNK>
-10.0994243334 менен кошулуп
-10.0994243334 болсо керек
-10.0994243334 жеткирип <UNK>
-10.0994243334 жана алар
-10.0994243334 <s> окуучулар
-10.0994243334 ыракмат <UNK>
-10.0994243334 көздөй жөнөдү
-10.0994243334 менен анын
-10.0994243334 атай жана
-10.0994243334 <UNK> күйөөсү
-10.0994243334 кызды <UNK>
-10.0994243334 атайдын үйүнө
-10.0994243334 төз эле
-10.0994243334 матай </s>
-10.0994243334 <UNK> жаздап
-10.0994243334 токтогул </s>
-10.0994243334 кийин токтогул
-10.0994243334 <UNK> көрдүм
-10.0994243334 күчүн <UNK>
-10.0994243334 <UNK> алагды
-10.0994243334 колун тартып
-10.0994243334 болор эле
-10.0994243334 <UNK> жигитти
-10.0994243334 өткөн </s>
-10.0994243334 жөнү бар
-10.0994243334 башын ийкеди
-10.0994243334 <UNK> колго
-10.0994243334 <s> кеңколдун
-10.0994243334 <UNK> беришет
-10.0994243334 келиндин <UNK>
-10.0994243334 жанына келген
-10.0994243334 <UNK> токойду
-10.0994243334 <UNK> алчу
-10.0994243334 менен бирге
-10.0994243334 тиричилик <UNK>
-10.0994243334 эркине <UNK>
-10.0994243334 как талаада
-10.0994243334 <s> кол
-10.0994243334 эки абышка
-10.0994243334 үч күн
-10.0994243334 <UNK> каардуу
-10.0994243334 көзүнөн <UNK>
-10.0994243334 өнөрпоз <UNK>
-10.0994243334 <UNK> отурушат
-10.0994243334 <UNK> жетет
-10.0994243334 нерсе </s>
-10.0994243334 <UNK> сайма
-10.0994243334 <UNK> алышты
-10.0994243334 сенден <UNK>
-10.0994243334 <UNK> эмнеге
-10.0994243334 болуп кала
-10.0994243334 <UNK> акшайым
-10.0994243334 баштаганда <UNK>
-10.0994243334 <UNK> миң
-10.0994243334 <UNK> турмушу
-10.0994243334 <UNK> берсин
-10.0994243334 бош <UNK>
-10.0994243334 болбойт <UNK>
-10.0994243334 <UNK> көңүлсүз
-10.0994243334 эле ал
-10.0994243334 алдындагы <UNK>
-10.0994243334 менен карады
-10.0994243334 сатып <UNK>
-10.0994243334 көздөрүн <UNK>
-10.0994243334 да ага
-10.0994243334 <s> мурунку
-10.0994243334 айла <UNK>
-10.0994243334 болчу эле
-10.0994243334 <s> колу
-10.0994243334 шаршен </s>
-10.0994243334 <UNK> найза
-10.0994243334 отургандар </s>
-10.0994243334 <UNK> кишини
-10.0994243334 келип отуруп
-10.0994243334 араң эле
-10.0994243334 жакшы эмес
-10.0994243334 уят эмеспи
-10.0994243334 алакан жайып
-10.0994243334 жакшы көргөн
-10.0994243334 мурду <UNK>
-10.0994243334 өздөрүнчө <UNK>
-10.0994243334 <UNK> таппай
-10.0994243334 эл аралап
-10.0994243334 <UNK> алганда
-10.0994243334 <s> эртеден
-10.0994243334 <UNK> кээ
-10.0994243334 окуя <UNK>
-10.0994243334 колунан келе
-10.0994243334 <UNK> кайткан
-10.0994243334 <s> экиүч
-10.0994243334 <UNK> кеч
-10.0994243334 күндүн <UNK>
-10.0994243334 <UNK> жыйып
-10.0994243334 тиричилик менен
-10.0994243334 дешип аны
-10.0994243334 <UNK> таяк
-10.0994243334 <UNK> бошоп
-10.0994243334 үйүнүн жанына
-10.0994243334 же башка
-10.0994243334 бул күү
-10.0994243334 отура <UNK>
-10.0994243334 талас эли
-10.0994243334 <s> атты
-10.0994243334 <s> көзү
-10.0994243334 канча айткан
-10.0994243334 ошонун <UNK>
-10.0994243334 <UNK> айланып
-10.0994243334 жеңин түрүнүп
-10.0994243334 үчүн эмес
-10.0994243334 анын башын
-10.0994243334 <s> сөздү
-10.0994243334 анын кулагына
-10.0994243334 ушак <UNK>
-10.0994243334 жакшы экен
-10.0994243334 жөнүндө гана
-10.0994243334 ойноп <UNK>
-10.0994243334 <UNK> чор
-10.0994243334 анын колунан
-10.0994243334 кичи <UNK>
-10.0994243334 элең </s>
-10.0994243334 <UNK> аялдын
-10.0994243334 <UNK> чакырды
-10.0994243334 жибек <UNK>
-10.0994243334 жымжырт </s>
-10.0994243334 көзүн ачып
-10.0994243334 четине <UNK>
-10.0994243334 адегенде эле
-10.0994243334 <UNK> седептин
-10.0994243334 карап калды
-10.0994243334 <UNK> кетишет
-10.0994243334 келин менен
-10.0994243334 <UNK> турбайбы
-10.0994243334 соконун <UNK>
-10.0994243334 <UNK> оозуна
-10.0994243334 беле <UNK>
-10.0994243334 кечээ күнү
-10.0994243334 толуп <UNK>
-10.0994243334 атай өзү
-10.0994243334 сүйлөшөлү </s>
-10.0994243334 <UNK> аяп
-10.0994243334 тыныбекти <UNK>
-10.0994243334 <UNK> акча
-10.0994243334 <UNK> дегени
-10.0994243334 билген жок
-10.0994243334 бир сөзүн
-10.0994243334 көздөй аккан
-10.0994243334 <UNK> таттуу
-10.0994243334 садырдын <UNK>
-10.0994243334 ооз тийип
-10.0994243334 эмне экенин
-10.0994243334 да жаш
-10.0994243334 жапырт <UNK>
-10.0994243334 <UNK> кайнаган
-10.0994243334 ата менен
-10.0994243334 ээ болуп
-10.0994243334 <UNK> малдын
-10.0994243334 экендиги <UNK>
-10.0994243334 келген көйрөң
-10.0994243334 шүгүр деп
-10.0994243334 <UNK> келиши
-10.0994243334 эл катарына
-10.0994243334 атай өзүнчө
-10.0994243334 бол </s>
-10.0994243334 <UNK> сыры
-10.0994243334 <UNK> берем
-10.0994243334 жана комузчу
